"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"����Ư����ġ�� ������","��-","0000","0000","���¸���5����(���￡��Ŭ�������ҽ�Ƽ)","108.986","202211","24","95,000","3","2018","�������� 60","","�߰��ŷ�","������"
"����Ư����ġ�� ������","918","0918","0000","���¸���6����","108.9856","202211","2","81,500","19","2018","�����߾ӷ� 77","","�߰��ŷ�","������"
"����Ư����ġ�� ������","918","0918","0000","���¸���6����","108.9782","202211","5","76,750","10","2018","�����߾ӷ� 77","","�߰��ŷ�","������"
"����Ư����ġ�� ������","918","0918","0000","���¸���6����","108.9808","202211","16","79,500","17","2018","�����߾ӷ� 77","","�߰��ŷ�","������"
"����Ư����ġ�� ������","918","0918","0000","���¸���6����","59.978","202211","19","40,000","11","2018","�����߾ӷ� 77","","�߰��ŷ�","������"
"����Ư����ġ�� ������","918","0918","0000","���¸���6����","59.978","202211","25","38,500","4","2018","�����߾ӷ� 77","","�߰��ŷ�","������"
"����Ư����ġ�� ������","931","0931","0000","���¸���8����(�����̽�Ʈ)","59.8817","202211","3","43,000","6","2018","�����Ϸ� 180","","�߰��ŷ�","������"
"����Ư����ġ�� ������","931","0931","0000","���¸���8����(�����̽�Ʈ)","57.7848","202211","12","39,000","4","2018","�����Ϸ� 180","","�߰��ŷ�","������"
"����Ư����ġ�� ����","706","0706","0000","�ص鸶��2����","84.66","202211","13","56,000","3","2018","����1�� 37","","�߰��ŷ�","������"
"����Ư����ġ�� ����","704","0704","0000","�ص鸶��4����","84.9916","202211","19","54,000","8","2018","����� 34","","�߰��ŷ�","������"
"����Ư����ġ�� ����","704","0704","0000","�ص鸶��4����","98.1108","202211","27","64,000","3","2018","����� 34","","�߰��ŷ�","������"
"����Ư����ġ�� ����","668","0668","0000","�ص鸶��6����","99.1844","202211","11","82,500","20","2018","����� 80","","�߰��ŷ�","������"
"����Ư����ġ�� ����","668","0668","0000","�ص鸶��6����","99.1844","202211","15","100,000","27","2018","����� 80","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","858","0858","0000","�������� 14����(�Ѹ�Ǯ����)","111.996","202211","1","95,000","12","2015","����2�� 42","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","858","0858","0000","�������� 14����(�Ѹ�Ǯ����)","99.992","202211","5","82,000","14","2015","����2�� 42","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","858","0858","0000","�������� 14����(�Ѹ�Ǯ����)","99.992","202211","14","74,800","11","2015","����2�� 42","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","638","0638","0000","�������� 19����(��ƹ̷���)","84.9448","202211","18","47,000","10","2015","����4�� 111","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","636","0636","0000","��������18����(��ƹ̷���)","84.9448","202211","7","47,700","11","2015","����4�� 85","","���ŷ�","-"
"����Ư����ġ�� ���㵿","845","0845","0000","��������1����(������ŸŬ����)","59.97","202211","1","36,500","4","2014","�ټ�1�� 140","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","685","0685","0000","��������2����(������ŸŬ����)","59.99","202211","28","38,000","16","2014","�ټ�1�� 164","","�߰��ŷ�","������"
"����Ư����ġ�� ���㵿","855","0855","0000","��������9����(����ǳ��ä)","95.6231","202211","5","82,000","12","2015","������ 15","","�߰��ŷ�","������"
